MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Time taken for DBM epoch 14 is 615.0140855312347
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Time taken for DBM epoch 15 is 584.7005364894867
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Time taken for DBM epoch 16 is 601.0093595981598
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Time taken for DBM epoch 17 is 616.0207204818726
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
